Actual CO2 Emissions,Predicted CO2 Emissions
189112670.0,209544209.6
14792376.0,15111335.035
68929740.0,76547925.82
62576332.0,55785191.54
249172160.0,277231624.9
282128.0,281578.4006
2249800.0,1897886.5106
4252750.0,5044781.745
575248.0,1184316.1
3340566.0,9610656.955
61640868.0,61700588.14
4184954.2,2164449.4930000002
553264.0,509575.8869999999
736697.0,918965.9206000001
1429072.0,1477030.645
69207580.0,64748590.58
179536.0,313818.1
1362428.0,1520757.5694
76080390.0,65119837.22
1798710.0,2393629.98
1305997700.0,1240687790.0
111087410.0,121432986.34
65911436.0,57024130.46
40800000.0,89755401.0
1432624.0,1298042.6512
47632.0,51589.12
40304.0,32096.64
7818837.0,6930784.12
34034184.0,35568073.96
274317820.0,307557951.8
579078850.0,601731753.6
1025920.06,1072358.8754
8639397.0,10512875.83
403040.0,575334.0497
18566836.0,18789210.67
3975995.0,2633932.74
25434256.0,21760409.18
24808970.0,28492201.04
7406021.0,9136625.04
3139238.0,2928188.32
442846850.0,451674206.3
2191072.0,2418336.3249999993
65952.0,85810.88
2627103.0,2328932.34
6323459.0,8044452.0
6553312.0,6239845.174
33458000.0,67382996.4
2370056.0,2370889.5199999996
110139016.0,111727411.16
17761414.0,19419359.83
5203013.0,5322744.75
8595744.0,8650219.385
8933607.0,8529600.345
1752098.0,2033823.143
671102.0,707443.3818000001
3660301.0,7057169.72
4653084.0,3905902.56
89656240.0,89761896.02
57520480.0,59115465.68
727315140.0,682364142.4
105583976.0,81512385.54
122759350.0,123771363.2
447008.0,162571.68
79091840.0,75667993.38
6450628.0,7084464.28
2242455.0,2759005.298
482528.0,585636.36
1192441.0,1113866.9996000004
739052.0,643552.0897
65810500.0,59382507.66
365132.0,575341.9900000001
462999680.0,462695467.4
24736784.0,23947639.14
20081424.0,20273896.85
5379035.0,3998205.7210000004
3694428.0,4683811.59
175705260.0,172301835.9
100158580.0,89232237.36
62364010.0,61620333.86
5688142300.0,5592812650.0
1040576.0,1053603.4182
26572754.0,24618349.13
55477260.0,53014522.42
16406607.0,17619004.645
47632.0,53286.269960000005
3532701.0,4181242.03
1836305.0,1597937.3472000002
4086656.0,4910283.51
351533920.0,347274949.2
952640.0,1341971.42
65952.0,66941.28
6424712.0,7639746.77
531280.0,522656.813
11097682.0,12392593.82
1785235.0,1771340.7106
2465710.0,3414090.3
809744.0,707539.73
1468317.0,2551738.17
26780340.0,35254781.78
2277593.0,2920289.71
21984.0,24438.88
289311000.0,320543292.8
88240856.0,81979524.96
2514913.0,2831241.93
49129430.0,23517841.59
9687622.0,8742542.11
11208752.0,10063961.38
13814538.0,16777769.26
567845600.0,526741639.5
132260760.0,118586911.94
9916029.0,4731412.27
48547780.0,52176969.7
74427784.0,66821117.8
69388504.0,65611124.54
407484670.0,392853045.5
780432.0,909072.38
47632.0,52321.92
582576.0,602643.84
7720094.0,16419621.2
593568.0,488498.62
23397032.0,20139590.61
6850203.0,9218718.2
161216.0,234891.05
653845600.0,746164491.4
3901860.0,8660116.81
3588876.0,2850872.95
495092300.0,492950103.7
240737040.0,218527834.7
8144346.0,16341656.6
144282670.0,149416422.12
15069764.0,14925653.52
34794430.0,39378845.06
100531220.0,104629295.92
36905584.0,37663822.02
352287420.0,380473848.4
32006890.0,48937619.96
10825145.0,8182240.16
40304.0,43711.52
22476182.0,19604070.87
12258972.0,11962770.53
21367866.0,9109848.78
4188155.2,4676488.7020000005
227168.0,318328.32
379729760.0,381070259.8
585753.0,638630.82
2489730.0,2405276.91
53542210.0,35870777.85
47251000.0,46169844.78
21235596.0,26525246.76
10233260.0,15601571.54
948535000.0,930446254.0
5814277.0,11976376.635
4439220.0,5223944.06
5237566.0,8879298.13
7390465.0,5218857.38
405496130.0,386307564.2
5514320.0,5171859.572
69615380.0,68313077.5
146560.0,381670.9
5733281000.0,5671022265.0
10939507.0,10333361.11
408338500.0,431906026.2
259074370.0,299525653.2
28415460.0,29387253.92
19540070.0,20231552.7
406196670.0,389940469.7
2393258.0,3959151.15
31947258.0,41051555.96
415256.0,400908.76
768574.0,728449.4612
25756240.0,26339137.16
53211636.0,57087104.7
2713354.0,2850978.75
604560.0,617852.6294
111287340.0,114809333.16
580792450.0,566736664.2
7720771.0,5130884.166000001
11319278.0,10076759.04
19695680.0,9665305.71
291711100.0,300483321.7
228197800.0,158585988.98
1620111.0,1282240.8812
450672.0,422312.64
101266860.0,84749403.92
2414492.0,2896363.99
3024926.0,4348825.41
3104491.0,4760219.89
1850320.0,1265438.1491
12884828.0,12837848.6
2161598.0,2512816.22
34569176.0,16166957.66
128366410.0,133124993.72
460823140.0,454586010.0
653788.0,606037.5096999999
1817344.0,2222563.264
579612540.0,470705606.1
7132675.0,6726626.0139999995
317027200.0,287940339.2
59912670.0,68536631.84
